Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 2.1767425537109375
stat: nan
Epoch: [404][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: -0.7575387954711914
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: -0.07763671875
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
Epoch: [404][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 10.354293823242188
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 6.796921253204346
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.36669921875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
Epoch: [404][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 4.5464324951171875
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: -0.707180380821228
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.063720703125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
Epoch: [404][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 5.065406799316406
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 2.687802314758301
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 6.358970642089844
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
Test: [  0/147]	Time  0.084 ( 0.084)	Loss 2.4587e-07 (2.4587e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.0089e+00 (2.1498e+00)	Acc@1  25.00 ( 69.62)
 * Acc@1 70.984
 * F1 macro = 0.65582
 * F1 micro= 0.70984
 * precision macro= 0.77128
 * precision micro= 0.70984
 * recall macro = 0.62814
 * recall micro = 0.70984
global correct: 71.0
mean correct:75.0
mean IoU: 56.8
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       |       100.0        |
|     Video      | 29.13978385925293 | 28.466384887695312 |
| Google_Service | 95.71984100341797 | 41.94373321533203  |
+----------------+-------------------+--------------------+
stat: 0.0
Epoch: [405][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss 1.00 (1.00)	Trans Loss 1.0000 (1.0000)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 2.7500953674316406
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 8.324880599975586
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
Epoch: [405][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 9.585745811462402
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -2.9182395935058594
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
Epoch: [405][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 4.93596887588501
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.4612460136413574
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 1.847320556640625
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.7843983173370361
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 27.94855499267578
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: -3.44085955619812
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: -6.05389404296875
stat: nan
stat: nan
Epoch: [405][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 13.2119140625
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 6.063934326171875
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: -6.270195007324219
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [405][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 6.158447265625
stat: nan
stat: nan
stat: 5.130577087402344
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: -2.170604705810547
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: -20.301254272460938
stat: nan
stat: 0.0
stat: 1.568359375
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -0.30780029296875
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
Test: [  0/147]	Time  0.081 ( 0.081)	Loss 1.4156e-07 (1.4156e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.9923e+00 (2.1255e+00)	Acc@1  25.00 ( 69.93)
 * Acc@1 71.325
 * F1 macro = 0.65792
 * F1 micro= 0.71325
 * precision macro= 0.77128
 * precision micro= 0.71325
 * recall macro = 0.62984
 * recall micro = 0.71325
global correct: 71.3
mean correct:75.2
mean IoU: 57.2
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 30.000001907348633 | 29.306720733642578 |
| Google_Service | 95.71984100341797  | 42.23175811767578  |
+----------------+--------------------+--------------------+
stat: nan
Epoch: [406][  0/500]	Time 0.08 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 8.26947021484375
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 1.45428466796875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -6.353515625
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 3.481562852859497
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 6.113703727722168
stat: 0.0
stat: 8.4166259765625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
Epoch: [406][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 6.131733417510986
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: -6.1419477462768555
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: -13.504920959472656
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.724609375
stat: nan
stat: 0.0
Epoch: [406][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 3.9240927696228027
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Epoch: [406][300/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: -31.732791900634766
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: -0.0785670280456543
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.1617431640625
stat: -7.281307220458984
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.543212890625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 4.231201171875
stat: 0.0
stat: nan
stat: nan
stat: -10.10546875
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
Epoch: [406][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.2298898696899414
stat: nan
Test: [  0/147]	Time  0.084 ( 0.084)	Loss 1.4901e-08 (1.4901e-08)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.3744e+00 (2.2749e+00)	Acc@1  25.00 ( 68.81)
 * Acc@1 70.345
 * F1 macro = 0.65151
 * F1 micro= 0.70345
 * precision macro= 0.77128
 * precision micro= 0.70345
 * recall macro = 0.62494
 * recall micro = 0.70345
global correct: 70.3
mean correct:74.4
mean IoU: 56.1
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 27.419355392456055 | 26.813879013061523 |
| Google_Service | 95.91439819335938  | 41.46341323852539  |
+----------------+--------------------+--------------------+
stat: 0.0
Epoch: [407][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss 1.00 (1.00)	Trans Loss 1.0000 (1.0000)	Cls Acc 100.0 (100.0)
stat: nan
stat: 3.3149261474609375
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.20481109619140625
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
Epoch: [407][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.39373779296875
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.3319685459136963
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: -1.807098388671875
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
